horse_id,父,母,母父
2023107095,ドレフォンDrefong(米),タンタラス,キングカメハメハ
2023107403,コントレイル,アマルティア,アドマイヤムーン
2023100283,アドマイヤマーズ,カリフォルニアネクターCalifornia Nectar(米),Stormy Atlantic
2023107206,ゴールドシップ,プリティカリーナPretty Carina(米),Seeking the Gold
2023100888,アジアエクスプレス,ラブラブラブ,オルフェーヴル
2023103225,ミスチヴィアスアレックスMischevious Alex(米),マドリガルスコア,ダンスインザダーク
2023102401,ダノンレジェンド,ハルシュタット,ファスリエフFasliyev(米)
2023100805,エーシントップ,マリノエリー,タートルボウルTurtle Bowl(愛)
2023102338,ベストウォーリア,シャインカメリア,アポロキングダム
2023106065,ロードカナロア,アイリーグレイ,クロフネ
2023104480,シルバーステート,コンフォータブル,ザールXaar(英)
2023102971,ジャスタウェイ,ブリーズトウショウ,シンボリクリスエス
2023101659,マジェスティックウォリアーMajestic Warrior(米),エビスオール,Chief Seattle
2023103072,ビッグアーサー,ボイルトウショウ,ケイムホームCame Home(米)
2023100808,ダノンレジェンド,マリノディアナ,カルストンライトオ
2023103519,ジャスタウェイ,フィジオクラートPhysiocrate(仏),Doctor Dino(仏)
2023100629,インディチャンプ,ラヴィーズラヴィン,Giant's Causeway(米)
2023105682,ナダルNadal(米),バニーテール,カネヒキリ
2023105838,キタサンブラック,ブリュネット,ダイワメジャー
2023105474,アジアエクスプレス,アーベントロート,フジキセキ
2023101841,キセキ,カノン,フォーティナイナーズサンFourty Niners Son(米)
2023102868,ゴールドドリーム,サクラクローバー,サウスヴィグラス
2023105365,American Pharoah(米),マールボロロードMarlborough Road(愛),The Gurkha(愛)
2023103196,キタサンブラック,アトラクティヴレディAttractive Lady(英),Teofilo
2023102319,ドレフォンDrefong(米),ロジネイア,エピファネイア
2023105754,ロゴタイプ,ミタイナ,Denman
2023101712,シャンハイボビーShanghai Bobby(米),カレンシェリーメイ,ディープインパクト
2023105839,ジャスタウェイ,ポプラ,Frankel
2023100961,ドレフォンDrefong(米),ペイザージュ,ダイワメジャー
2023100851,ΞΙΞόΓΦΞ»Ξ’ΞΓΞκΞ≥Ξσ,ΞόΞδΞΝΞψΞσ,ΞμΓΦΞ…ΞΪΞ ΞμΞΔ
2023106094,モーニン,ダブルスカーレット,ダイワメジャー
2023105795,ロードカナロア,オースオブゴールド,オルフェーヴル
2023105630,エスポワールシチー,リアンローズ,スターリングローズ
2023103556,ルーラーシップ,マジカルキュート,ディープインパクト
2023104194,マテラスカイ,コーリンスピカ,トーセンダンス
2023105538,ハッピースプリント,カゼニモマケズ,パイロPyro(米)
2023104567,シルバーステート,ジュローズ,ワークフォースWorkforce(英)
2023102714,サトノアラジン,セブンシーミノル,エンパイアメーカーEmpire Maker(米)
2023107462,ファインニードル,デストリアー,ディープスカイ
2023103210,パイロPyro(米),ビーチマリカ,スマートファルコン
2023100419,フィレンツェファイア,トレミエール,ハーツクライ
2023105077,ダノンキングリー,アルカイクスマイル,クロフネ
2023107348,キズナ,レディデラウェアLady Delaware(米),American Pharoah(米)
2023105081,カリフォルニアクロームCalifornia Chrome(米),バイカターキン,エンパイアメーカーEmpire Maker(米)
2023104504,ゴールドアクター,ゴールドアクション,ヘニーヒューズHenny Hughes(米)
2023102893,リオンディーズ,カウントオンイット,クロフネ
2023100668,ルヴァンスレーヴ,エスコルピオン,ダンスインザダーク
2023104023,ベンバトルBenbatl(英),スコルピオンキッス,フレンチデピュティFrench Deputy(米)
2023104922,クリソベリル,アルボナンザ,キングカメハメハ
2023102426,ヴァンセンヌ,ヤマサラグランジュ,サクラバクシンオー
2023105885,ニホンピロアワーズ,シゲルチャグチャグ,サムライハート
2023105211,オルフェーヴル,アガラデイA Gala Day(米),Munnings
2023104229,セイウンコウセイ,キラステラ,ハービンジャーHarbinger(英)
2023105689,ミッキーアイル,ヒシラストレディ,Posse
2023106620,サートゥルナーリア,レッドアルジーヌ,ハーツクライ
2023105536,エイシンヒカリ,エイシンポラリス,Unbridled's Song(米)
2023100515,コパノリッキー,ラッキーレディ,ネオユニヴァース
2023100161,インディチャンプ,フォワードカール,ゼンノロブロイ
2023106886,サートゥルナーリア,ウィクトーリア,ヴィクトワールピサ
2023104069,ダノンスマッシュ,コウエイオトメ,ハーツクライ
2023102715,ロゴタイプ,ピンクノミーナ,ダイワメジャー
2023107066,リアルスティール,スイートセント,ワークフォースWorkforce(英)
2023102560,ダノンプレミアム,アルファジップ,City Zip(米)
2023104753,ノヴェリストNovellist(愛),パリュール,リンカーン
2023100160,ビッグアーサー,ソプラノムーン,アドマイヤムーン
2023100314,ルーラーシップ,グレイスフラワー,ダイワメジャー
2023106221,アドミラブル,ナムラエビータ,イスラボニータ
2023101369,トーセンラー,デルマムリョウ,ノヴェリストNovellist(愛)
2023102396,ゴールドシップ,ヌーナ,Congrats(米)
2023103386,コントレイル,クイーンズアドヴァイスQueen's Advice(亜),Orpen
2023103820,ポエティックフレアPoetic Flare(愛),リバースシンキング,ディープブリランテ
2023107121,キズナ,ディアンドル,ルーラーシップ
2023106994,ドレフォンDrefong(米),グロリアーナ,ハーツクライ
2023105275,モーリス,オーサムウインド,ディープインパクト
2023106776,ディープブリランテ,ナムラメルシー,エンパイアメーカーEmpire Maker(米)
2022102604,ゴールドシップ,フォロミーバゴ,バゴBago(仏)
2022105338,ブリックスアンドモルタルBricks and Mortar(米),サラス,オルフェーヴル
2021103537,モーリス,ブロンズテーラー,ロージズインメイRoses in May(米)
2022102745,レイデオロ,ペイフォワード,ディープインパクト
2022104929,アドマイヤマーズ,トレジャリングTreasuring(英),Havana Gold
2022101498,アルアイン,ブラーノ,キングカメハメハ
2020104778,シャンハイボビーShanghai Bobby(米),アンスタンフィール,スタチューオブリバティStatue of Liberty(米)
2022104936,Frankel,ドリームアンドドゥDream And Do(愛),Siyouni
2022102846,ロードカナロア,ラフレーズカフェ,マンハッタンカフェ
2022105154,シュヴァルグラン,レスペランス,キングカメハメハ
2022104740,アドマイヤマーズ,ギエム,Medaglia d'Oro
2022102383,リオンディーズ,フィエラメンテ,タニノギムレット
2022106566,キズナ,ダイシンステルラ,ダイシンオレンジ
2022103156,ラブリーデイ,ラブインブルーム,タイキシャトル
2021101201,サトノアラジン,ショウナンカガリビ,フレンチデピュティFrench Deputy(米)
2019103219,ラニ,チェストケハーツ,ハーツクライ
2022100360,スワーヴリチャード,ブラックカシミール,バブルガムフェロー
2021104850,ディーマジェスティ,グリサージュ,クロフネ
2021104822,ラニ,リボルトレイダー,ワイルドラッシュWild Rush(米)
2022101255,ドレフォンDrefong(米),グロリアスブレイク,Distorted Humor(米)
2022101438,ブリックスアンドモルタルBricks and Mortar(米),ハッピーグラス,ディープインパクト
2022101814,モーニン,ナムラアピア,クロフネ
2022100557,ウインブライト,ブーケドロゼブルー,ロージズインメイRoses in May(米)
2022101481,マインドユアビスケッツMind Your Biscuits(米),オースミハナチャン,ハーツクライ
2021106128,デクラレーションオブウォー,ヒシラガーディア,マンハッタンカフェ
2020103118,ハーツクライ,レディオブフィフティLady of Fifty(米),After Market
2021101580,グレーターロンドン,メイショウサリー,ヨハネスブルグJohannesburg(米)
2022101906,イスラボニータ,キョウエイレガシー,ハービンジャーHarbinger(英)
2022104771,Kingman(英),コスモポリタンクイーンCosmopolitan Queen(英),Dubawi
2022101469,アルアイン,ロンドンシーズン,ロードカナロア
2022104197,ロジャーバローズ,オールフラッグズフライングAll Flags Flying(米),War Front
2021101595,サトノクラウン,セトノフラッパー,タイキシャトル
2020106987,ディスクリートキャットDiscreet Cat(米),ローブドヴルール,サウスヴィグラス
2022104734,キズナ,キラモサKirramosa(新),Alamosa
2022102939,リアルスティール,マチャプチャレ,ヨハネスブルグJohannesburg(米)
2021104074,ダイワメジャー,ラブディラン,Dylan Thomas(愛)
2020105073,アメリカンペイトリオット,ブラックシュガー,ブラックタイド
2018103485,トーセンラー,オーガンディー,フレンチデピュティFrench Deputy(米)
2021104416,カリフォルニアクロームCalifornia Chrome(米),ハナフブキ,ディープインパクト
2021106623,シニスターミニスターSinister Minister(米),キングベイビー,マンハッタンカフェ
2018104646,スクリーンヒーロー,ステラスターライト,ディープインパクト
2021105182,キンシャサノキセキ,Pirika(愛),Monsun
2021100170,ロードカナロア,ルアンジュ,マンハッタンカフェ
2020104738,アジアエクスプレス,アラピンタAlapinta(英),Medicean
2020100053,シニスターミニスターSinister Minister(米),エクディス,クロフネ
2022101389,マインドユアビスケッツMind Your Biscuits(米),アーキタイプ,ディープインパクト
2019101864,ハーツクライ,アーキオロジーArcheology(米),Seeking the Gold
2021106797,Good Magic,ディスポーザブルプレジャーDisposablepleasure(米),Giacomo
2020105494,エイシンヒカリ,ニシノオマージュ,ストリートセンスStreet Sense(米)
2022102987,ナダルNadal(米),トーコーユズキ,ディープインパクト
2021105356,ブラックタイド,アズールムーン,Malibu Moon
2019101614,キタサンブラック,クラリネットClarinet(米),Giant's Causeway(米)
2019101507,ドゥラメンテ,ラヴァリーノRavarino(米),Unbridled's Song(米)
2021104800,ブリックスアンドモルタルBricks and Mortar(米),リープオブフェイス,クロフネ
2021105623,キズナ,セルキスSelkis(独),Monsun
2018103677,キズナ,ヴェルヴェットクイーンVelvet Queen(英),Singspiel(愛)
2018100297,ジョーカプチーノ,ピントゥハティ,アドマイヤムーン
2021110022,Golden Horn(英),Entertainment,Halling
2019106330,ホッコータルマエ,サティーヌアロム,シンボリクリスエス
2018100752,エイシンフラッシュ,サトノサンシャイン,ステイゴールド
2021100016,エイシンヒカリ,ポリリズム,バチアーBachir(愛)
2022100194,マジェスティックウォリアーMajestic Warrior(米),フジインザスカイ,ディープスカイ
2021104058,ダンカークDunkirk(米),サクラナスカ,サクラバクシンオー
2022100574,シニスターミニスターSinister Minister(米),ヘルディン,ロードアルティマ
2022107359,モズアスコット,スイートガーデン,ブラックタイド
2022103859,ルヴァンスレーヴ,コウエイラブリー,エンパイアメーカーEmpire Maker(米)
2019105041,ロードカナロア,アドマイヤテンバ,クロフネ
2021100639,ドレフォンDrefong(米),アカカホール,ダイワメジャー
2019102163,パイロPyro(米),フォーミー,アドマイヤマックス
2022106568,ディスクリートキャットDiscreet Cat(米),ドナリサ,サウスヴィグラス
2020105949,ダノンレジェンド,ブライアンズイブ,ブライアンズタイムBrian's Time(米)
2021100674,レイデオロ,アスカビレン,ブラックタイド
2021105958,ニューイヤーズデイ,サオヒメ,サンデーサイレンスSunday Silence(米)
2020104960,ビッグアーサー,トロピカルガーデン,ハイアーゲーム
2023103676,コントレイル,アレイヴィングビューティA Raving Beauty(独),Mastercraftsman
2023100652,シャンハイボビーShanghai Bobby(米),シャドウライフ,サクラバクシンオー
2023107267,キズナ,ムミービーチMumy Beach(亜),Treasure Beach(英)
2023109040,アニマルキングダムAnimal Kingdom(米),メイショウアシタバ,スタチューオブリバティStatue of Liberty(米)
2023100609,マインドユアビスケッツMind Your Biscuits(米),ペガサスハーツ,ハーツクライ
2023102766,シャンハイボビーShanghai Bobby(米),スマートスピカ,キングカメハメハ
2023102891,マジェスティックウォリアーMajestic Warrior(米),オリーブティアラ,キングカメハメハ
2023102197,ルヴァンスレーヴ,ココナフレイバー,スウェプトオーヴァーボードSwept Overboard(米)
2023106339,タワーオブロンドン,アイリッシュペコ,Sea The StarsSea the Stars(愛)
2023100601,ロジャーバローズ,ケイト,ブライアンズタイムBrian's Time(米)
2023105244,ニューイヤーズデイ,ナチュラルスタンス,フジキセキ
2023106068,コントレイル,アオイプリンセス,キングカメハメハ
2023104553,レイデオロ,フルマークス,Kitten's Joy(米)
2023104384,シニスターミニスターSinister Minister(米),キエレ,Distorted Humor(米)
2023101526,サートゥルナーリア,ショウサンウルル,Grand Slam
2023107545,Charlatan(米),Streetwithnoname,ストリートセンスStreet Sense(米)
2023105059,カリフォルニアクロームCalifornia Chrome(米),デンファレ,フジキセキ
2023105466,ナダルNadal(米),フェアリーバローズ,ロードカナロア
2023106239,ダノンプレミアム,ナムラテス,ダイワメジャー
2023101738,シュヴァルグラン,パームジュメイラ,ロードカナロア
2023105816,ロードカナロア,フラーティングアウェイFlirting Away(米),Distorted Humor(米)
2023100287,パイロPyro(米),ジョーカナチャン,ロードカナロア
2023103189,フィレンツェファイア,テンザンオトヒメ,フジキセキ
2023104997,シャンハイボビーShanghai Bobby(米),アルケミスト,ダイワメジャー
2023104747,シャンハイボビーShanghai Bobby(米),プレイズラン,ディープブリランテ
2023105026,マテラスカイ,マーテル,ドゥラメンテ
2023100378,ベンバトルBenbatl(英),カワカミサクラKawakami Sakura(愛),Danehill Dancer(愛)
2023103054,フィレンツェファイア,マリアン,キンシャサノキセキ
2023104705,サンダースノーThunder Snow(愛),ニシノマメフク,スペシャルウィーク
2023101506,ビッグアーサー,クリノハッチャン,ステイゴールド
2023110083,Charlatan(米),Girl Talk,Medaglia d'Oro
2023100230,レイデオロ,アンジュエ,アグネスタキオン
2023105508,スクリーンヒーロー,エイシンミノアカ,キングカメハメハ
2023102630,キズナ,サトノジェイド,Cape Cross
2023105329,ナダルNadal(米),ヘアケイリー,ディープインパクト
2023103395,レイデオロ,コレクターアイテム,ハーツクライ
2023100477,リアルスティール,エアベルヘザー,エンパイアメーカーEmpire Maker(米)
2023103904,ルヴァンスレーヴ,メジロコウミョウ,キングカメハメハ
2023103419,ブリックスアンドモルタルBricks and Mortar(米),ザレマ,ダンスインザダーク
2023105444,ロジャーバローズ,ネガイ,ルーラーシップ
2023103098,アメリカンペイトリオット,メジャータイフーン,ダイワメジャー
2023105889,ルヴァンスレーヴ,ベリーフ,スペシャルウィーク
2023110082,Gun Runner(米),Miss Stormy D,Tapizar
2023106565,ミッキーアイル,メイショウルクール,エンパイアメーカーEmpire Maker(米)
2023102773,ロジャーバローズ,プリティホワイト,クロフネ
2023104448,デクラレーションオブウォー,プラージュ,スペシャルウィーク
2023107041,ダノンキングリー,ショウリュウムーン,キングカメハメハ
2023100823,スワーヴリチャード,アズレージョ,タートルボウルTurtle Bowl(愛)
2023107359,コントレイル,ロクセラーナ,キングカメハメハ
2023106899,ドレフォンDrefong(米),ヴィブロス,ディープインパクト
2023103166,インディチャンプ,ハイドラン,ローエングリン
2023106380,エピファネイア,ディメンシオン,ディープインパクト
2023101200,モーリス,フラワーバレイFlower Valley(米),ディスクリートキャットDiscreet Cat(米)
2023100217,モーリス,メープル,マンハッタンカフェ
2023101893,スワーヴリチャード,キスオンザグリーン,オルフェーヴル
2023103387,ロードカナロア,クイーンズリング,マンハッタンカフェ
2023106998,ワールドエース,コケレールCoquerelle(愛),Zamindar
2023105091,フィエールマン,サンヴィセンテ,ジャスタウェイ
2023101742,ディーマジェスティ,ホッコーエレノア,クロフネ
2023100275,リアルスティール,ヴォレダンルシエル,キングカメハメハ
2023100708,タワーオブロンドン,サラマンドラ,パイロPyro(米)
2023103606,エピファネイア,レッドルレーヴ,キングカメハメハ
2023100909,サートゥルナーリア,オーヴィレール,シンボリクリスエス
2023104667,インディチャンプ,エイシンキルデアA Shin Kildare(米),Kitten's Joy(米)
2023107287,ハービンジャーHarbinger(英),ライツェント,スペシャルウィーク
2023105380,エピファネイア,ホエールキャプチャ,クロフネ
2023102810,リアルスティール,ラハイナIILa Haina(智),Milt's Overture
2023105021,ポエティックフレアPoetic Flare(愛),フェルトベルク,ブラックタイド
2023106169,カリフォルニアクロームCalifornia Chrome(米),シャイニールミナス,ブラックタイド
2023106995,キタサンブラック,グローバルビューティGlobal Beauty(亜),Global Hunter
2023104413,キズナ,マドルガーダ,タートルボウルTurtle Bowl(愛)
2023103628,ジャスタウェイ,コマノサラサ,クロフネ
2023102948,キズナ,マーガレットメドウ,Distorted Humor(米)
2023106847,ナダルNadal(米),アラゴネーゼ,ゴールドアリュール
2023103893,キズナ,ストリートバンドStreet Band(米),Istan
2023105272,クリソベリル,エスメラルディーナ,Harlan's Holiday
2023105370,コントレイル,カレドニアロード,Quality Road
2023107141,Justify(米),ナイセストNicest(愛),American Pharoah(米)
2023106955,クリソベリル,カーミングエフェクトCalming Effect(米),War Front
2023107211,アルバート,プリームス,フジキセキ
2023105977,タイセイレジェンド,ブラウンキャビア,Kodiac
2023105291,クリソベリル,サリネロ,Uncle Mo(米)
2023104766,ルヴァンスレーヴ,ゴッドビラブドミー,ブライアンズタイムBrian's Time(米)
2023107384,ミスターメロディ,シュペトレーゼ,ディープインパクト
2023104858,ルヴァンスレーヴ,エイコーンウィル,キングカメハメハ
2022104647,サートゥルナーリア,インナーアージ,ディープインパクト
2022110125,Gun Runner(米),Nokaze,エンパイアメーカーEmpire Maker(米)
2022104738,ブリックスアンドモルタルBricks and Mortar(米),キープシークレット,ダイワメジャー
2022105557,ブリックスアンドモルタルBricks and Mortar(米),リバティハイツ,キングカメハメハ
2021105416,リアルインパクト,ウォークロニクル,ウォーエンブレムWar Emblem(米)
2022102305,Frankel,レッツゴードンキ,キングカメハメハ
2022106912,ビッグアーサー,ストームイメージ,ダンスインザダーク
2021100081,ゴールドシップ,ブーケドロゼブルー,ロージズインメイRoses in May(米)
2021104537,ワールドエース,クィーンズロード,Quality Road
2022103100,リオンディーズ,スールキートス,キングヘイロー
2022106647,キズナ,トップソリスト,War Front
2022104392,エピファネイア,ストライクルート,Smart Strike(加)
2021105141,キタサンブラック,デロングスター,ヴィクトワールピサ
2021103006,アニマルキングダムAnimal Kingdom(米),ヒルノマテーラ,マンハッタンカフェ
2022105633,シュヴァルグラン,ディープストーリー,ディープインパクト
2022104598,ハービンジャーHarbinger(英),アソルータ,ゼンノロブロイ
2022105290,ルーラーシップ,ガールズバンド,ディープインパクト
2020101323,ゼンノロブロイ,ウィンディガーデン,タニノギムレット
2021105418,ドゥラメンテ,ヴァシリカVasilika(米),Skipshot
2022100081,ゴールドシップ,マイネグロリアーナ,Rock Hard Ten
2021103177,シルバーステート,フェリーチェ,モンテロッソMonterosso(英)
2022102294,サートゥルナーリア,ジャジャウマガール,ハーツクライ
2022104661,バゴBago(仏),ウォークロニクル,ウォーエンブレムWar Emblem(米)
2022101043,レイデオロ,ベルライン,ダイワメジャー
2022102202,ダノンレジェンド,ストリーク,エイシンフラッシュ
2021100171,ロードカナロア,レキシールーLexie Lou(加),Sligo Bay
2022103188,カリフォルニアクロームCalifornia Chrome(米),メイショウグロッケ,メイショウサムソン
2022106011,ディーマジェスティ,クニコチャン,ゴールドアリュール
2021105736,モーリス,ブチコ,キングカメハメハ
2021105973,ドレフォンDrefong(米),ボクノナオミ,ゴールドアリュール
2022101016,ゴールドドリーム,ジュエルド,ストーミングホームStorming Home(英)
2022100321,コパノリッキー,ヴォルトファース,リアルインパクト
2020102881,パドトロワ,シンデレラロマンス,Elusive Quality
2021103809,ミュゼスルタン,ベルシエロ,ダイワメジャー
2021103268,ダノンレジェンド,メイショウコブシ,スペシャルウィーク
2022109038,マクフィMakfi(英),リキサンエルピーダ,ネオユニヴァース
2022103962,ダイワメジャー,ルリオン,キングカメハメハ
2022106123,カレンブラックヒル,ダームドゥラック,シンボリクリスエス
2022101241,アルアイン,ジレーネ,キングカメハメハ
2022103525,キタサンブラック,タニノジュレップ,コロナドズクエストCoronado's Quest(米)
2020106519,グランプリボス,モズフリムカナイデ,クロフネ
2021103171,エイシンヒカリ,タイキキララ,キングヘイロー
2021106237,サンダースノーThunder Snow(愛),ピーチドラフト,サクラバクシンオー
2018103473,カレンブラックヒル,アンローランサン,フサイチコンコルド
2021103862,ディスクリートキャットDiscreet Cat(米),サテラノサト,ディープブリランテ
2021106854,リオンディーズ,エバープリンセス,ハービンジャーHarbinger(英)
2021103020,レイデオロ,ラユロット,エンパイアメーカーEmpire Maker(米)
2020100061,ダノンレジェンド,ジュピターズビコー,Singspiel(愛)
2022106925,Justify(米),フリートバーティーFleet Bertie(米),Afleet Alex
2022106553,ヘニーヒューズHenny Hughes(米),スペシャルディナー,スペシャルウィーク
2020104136,スズカコーズウェイ,ファーストレディ,スマートボーイ
2020106565,ホッコータルマエ,ヒラボクビジン,ブライアンズタイムBrian's Time(米)
2019100630,キズナ,クイーンパイレーツ,キングカメハメハ
2022102117,モーニン,レイズアスマイル,ベーカバドBehkabad(仏)
2022100653,ミッキーアイル,ベイコート,ロードカナロア
2020103331,ジャスタウェイ,キラーグレイシスKiller Graces(米),Congaree
2019104245,エスポワールシチー,リサプシュケ,ワイルドラッシュWild Rush(米)
2020100912,キズナ,オールブランニュー,ノボジャック
2022100154,ホッコータルマエ,アクアブルーハート,エンパイアメーカーEmpire Maker(米)
2020104497,アジアエクスプレス,トゥルーロマンス,アグネスデジタル
2021105630,リアルスティール,ソーメニーウェイズSo Many Ways(米),Sightseeing
2022105979,アジアエクスプレス,メジロカトリーヌ,メジロライアン
2022103440,リオンディーズ,エスピナアスール,フジキセキ
2021103842,サトノダイヤモンド,ニホンピロヴィータ,スニッツェルSnitzel(豪)
2022106200,コパノリッキー,ミヤジヴィジェ,エンパイアメーカーEmpire Maker(米)
2022105321,ブリックスアンドモルタルBricks and Mortar(米),コンテスティッドContested(米),Ghostzapper
2021104151,ホッコータルマエ,プロテクトジアース,アフリートAfleet(加)
2022103307,ディスクリートキャットDiscreet Cat(米),ラブリーアリュール,ゴールドアリュール
2022100997,ホッコータルマエ,ジョーアラマート,キングヘイロー
2022100660,ロードカナロア,レディルージュ,ブライアンズタイムBrian's Time(米)
2022101396,フォーウィールドライブFour Wheel Drive(米),オークヴィル,タニノギムレット
2020106355,アドマイヤムーン,アリアプーラAria Pura(豪),Flying Spur
2022101082,ミスターメロディ,トゥルーストーリー,キンシャサノキセキ
2021102550,グレーターロンドン,メイショウルナ,スタチューオブリバティStatue of Liberty(米)
2022106189,モズアスコット,ヘイローフジ,キングヘイロー
2022100366,デクラレーションオブウォー,アワーアメリカンギャルOur American Gal(米),American Pharoah(米)
2022104611,エピファネイア,アドマイヤリード,ステイゴールド
2023106571,エスポワールシチー,メイショウクシナダ,アイルハヴアナザーI'll Have Another(米)
2023106556,フォーウィールドライブFour Wheel Drive(米),サンデーローズ,ブライアンズタイムBrian's Time(米)
2023103702,シルバーステート,チェルシークロイスターズChelsea Cloisters(米),First Samurai
2023100452,エスポワールシチー,ツクバエルドラド,El Corredor
2023107029,ドレフォンDrefong(米),シフォンカール,クロフネ
2023106359,タワーオブロンドン,オールアイキャンセイイズワウAllicansayis Wow(米),Street Cry(愛)
2023103226,サンダースノーThunder Snow(愛),エリーティアラ,ケイムホームCame Home(米)
2023106156,ベンバトルBenbatl(英),ファド,ダイワメジャー
2023102525,キセキ,イルドロール,ゴールドアリュール
2023100982,フォーウィールドライブFour Wheel Drive(米),アリエスムーン,アドマイヤムーン
