horse_id,父,母,母父
2023100900,Justify(米),アモータゼイションAmortization(愛),Kingman(英)
2023105001,アメリカンペイトリオット,エリカバイラ,ブラックタイド
2023100902,ダノンスマッシュ,アルバリズム,ダイワメジャー
2023104376,キズナ,ヴィーゲンリート,Tiznow
2023101721,ホッコータルマエ,ジェッシージェニー,ストロングリターン
2023102061,ヴァンゴッホ,メイショウナデシコ,ヘニーヒューズHenny Hughes(米)
2023101412,ロジャーバローズ,クリノリトミシュル,アグネスデジタル
2023100340,サトノダイヤモンド,アイギーナ,エンパイアメーカーEmpire Maker(米)
2023100471,クリソベリル,ワイルドフェイス,ワイルドラッシュWild Rush(米)
2023102452,キタサンブラック,アルズギャルAl's Gal(米),English Channel
2023101735,キズナ,ノースパストラル,キングヘイロー
2023106563,リオンディーズ,メイショウカズヒメ,フレンチデピュティFrench Deputy(米)
2023101356,サトノダイヤモンド,ペプチドプラム,ロードカナロア
2023103192,ブリックスアンドモルタルBricks and Mortar(米),バードオンアスク,マンハッタンカフェ
2023106181,キタノコマンドール,ファイナルドリーム,Frankel
2023102376,ベンバトルBenbatl(英),シュヴァリエ,フレンチデピュティFrench Deputy(米)
2023105647,キタサンブラック,プリオバーンPriomhbhean(愛),Galileo(愛)
2023103367,ゴールドシップ,カトマンブルーKathmanblu(米),Bluegrass Cat
2023105804,エピファネイア,スピニングワイルドキャットSpinning Wildcat(米),Hard Spun(米)
2023106148,コントレイル,クロコスミア,ステイゴールド
2023102221,ハービンジャーHarbinger(英),サトノコメット,ダイワメジャー
2023107197,アドマイヤマーズ,ブルークランズ,ルーラーシップ
2023104882,サートゥルナーリア,ココロノアイ,ステイゴールド
2023100986,マテラスカイ,センターグランタス,アグネスタキオン
2023107336,エピファネイア,レッドオルガ,ディープインパクト
2023103910,ナダルNadal(米),リトルダーリン,ディープインパクト
2023100351,アルアイン,スワンレーク,ロードカナロア
2023104695,ルーラーシップ,スプリングノート,シンボリクリスエス
2023104947,キタサンブラック,シラバリーSyllabary(英),Street Cry(愛)
2023102863,ダノンキングリー,アシュレイリバー,Mr. Greeley
2023105731,ゴールドシップ,モズフリムカナイデ,クロフネ
2023103213,ダノンスマッシュ,ラブフール,ゼンノロブロイ
2023103808,ナダルNadal(米),ピースバーグ,Sageburg
2023104888,シャンハイボビーShanghai Bobby(米),ブラジリアンビューティBrazilian Beauty(英),Galileo(愛)
2023102993,キセキ,ニホンピロオーロラ,マンハッタンカフェ
2023105738,モズアスコット,グランプリエンゼル,アグネスデジタル
2023104377,モーリス,ヴェルディアーナ,Perfect Soul
2023107374,スワーヴリチャード,アーマインErmine(米),Exchange Rate
2023100430,ホッコータルマエ,セラフィーヌ,ネオユニヴァース
2023107472,アメリカンペイトリオット,モエレサンタマリア,ゴールドヘイロー
2023104905,ダノンプレミアム,ダークマレイン,サブミーカー
2023102768,スマートオーディン,スマートモニカ,ファルブラヴFalbrav(愛)
2023103896,ドレフォンDrefong(米),デリケートアーチ,アフリートAfleet(加)
2023103295,シャンハイボビーShanghai Bobby(米),マチュアードMatured(英),Manduro(独)
2023102639,サトノダイヤモンド,オーバービューOverview(英),Frankel
2023104473,ミッキーアイル,エクロジオン,エンパイアメーカーEmpire Maker(米)
2023105519,エイシンフラッシュ,エーシンパナギア,エイシンサンディ
2018102917,ゴールドシップ,アルデグロリア,アルデバランIIAldebaran(米)
2021105501,ハーツクライ,クリスプCrisp(米),El Corredor
2022106684,オルフェーヴル,ザデイ,シンボリクリスエス
2019101351,ロゴタイプ,ユキアカリノマチ,キングカメハメハ
2019103634,ケープブランコCape Blanco(英),アニムス,ゴールドアリュール
2022103884,メイショウボーラー,コウユーヒカリママ,ロックオブジブラルタル
2018103603,ネオユニヴァース,ファシネイト,キングカメハメハ
2019100577,マジェスティックウォリアーMajestic Warrior(米),セイユウヴィーナス,ハーツクライ
2021102654,マジェスティックウォリアーMajestic Warrior(米),ブラウンテヌート,シンボリクリスエス
2020102956,マインドユアビスケッツMind Your Biscuits(米),デザートオブムーン,ゼンノロブロイ
2017105634,ハーツクライ,レツィーナ,キャプテンスティーヴCaptain Steve(米)
2019103719,グランプリボス,モズラコルタ,ヴィクトワールピサ
2018106571,ホッコータルマエ,シニスタークイーン,シニスターミニスターSinister Minister(米)
2022102708,オルフェーヴル,ニシノミラクル,スペシャルウィーク
2023103470,ダノンスマッシュ,ダノンジャンヌ,ディープインパクト
2023102950,サトノクラウン,ミエノサクシード,ステイゴールド
2023105573,エピファネイア,アドマイヤパンドラ,ディープインパクト
2023102765,サトノダイヤモンド,スマートシモーヌ,ドリームジャーニー
2023107221,ドレフォンDrefong(米),ベルディーヴァ,ダイワメジャー
2023101891,キズナ,カリンカ,キングカメハメハ
2023104008,キズナ,シャッセロール,クロフネ
2023105851,ゴールドシップ,イクスキューズ,ボストンハーバーBoston Harbor(米)
2023100669,リオンディーズ,サトノルミナス,ディープインパクト
2023104289,ファインニードル,マンノアクトレス,ハーツクライ
2023103411,シルバーステート,サボールアトリウンフォSabor a Triunfo(智),Dance Brightly
2023106361,ハービンジャーHarbinger(英),ゲットイクスプリシットGet Explicit(米),Get Stormy
2023104921,キタノコマンドール,アミスターミノル,サウスヴィグラス
2023103625,Speightstown(米),ジェイビマロルカJ Be Mallorca(亜),J Be K
2023104798,ベストウォーリア,スティルネス,ゴールドヘイロー
2023104044,シルバーステート,ウインアンジェラス,Bertolini
2023101810,ルヴァンスレーヴ,キティ,Northern Afleet
2023106968,シスキンSiskin(米),ギーニョ,サンデーサイレンスSunday Silence(米)
2023105616,テーオーヘリオス,テーオーブルベリー,カジノドライヴ
2023106141,サンダースノーThunder Snow(愛),アロンザモナ,ストリートセンスStreet Sense(米)
2023105806,ダノンプレミアム,ゼストZest(米),Tapit(米)
2023104050,シャンハイボビーShanghai Bobby(米),クーファエラン,オルフェーヴル
2023103862,ルヴァンスレーヴ,ファニーフラッシュ,ゴールドアリュール
2023106228,ジョーカプチーノ,ナムラテンゲル,トゥザグローリー
2023107534,Speightstown(米),Smuggler's Moon,Gun Runner(米)
2023106208,スズカコーズウェイ,スズカローラー,スズカマンボ
2023104886,ロードカナロア,ティズウインディTiz Windy(米),Tiznow
2023110008,Mendelssohn,Pioneer Queen,Pioneerof the Nile
2023105847,Night of Thunder(愛),シヴォリエール,Sea The StarsSea the Stars(愛)
2023100933,エピファネイア,ジェニサGenisa(米),Storm Cat(米)
2023103782,イスラボニータ,サーティーンスクエアド,Liaison
2023105011,ダノンキングリー,サラーバSaraaba(愛),New Approach
2023105767,タワーオブロンドン,クインズセージ,ディープブリランテ
2023106614,モーリス,ペイフォワード,ディープインパクト
2023106785,イスラボニータ,プレシャスガール,Speightstown(米)
2023103243,シルバーステート,ダーリングバードDarling Bird(米),Birdstone
2022104267,ルヴァンスレーヴ,ビヴァレッジクイーン,Indygo Shiner
2022103227,エピファネイア,ダーヌビウス,キングカメハメハ
2022105848,ナダルNadal(米),ボールドアテンプト,ゴールドアリュール
2021104872,マインドユアビスケッツMind Your Biscuits(米),スカーレル,ゴールドアリュール
2022107325,ルヴァンスレーヴ,マザーズウィッシュ,タイキシャトル
2019104261,ホッコータルマエ,メイショウワゴコロ,マンハッタンカフェ
2021101391,ブラックタイド,ココ,ロージズインメイRoses in May(米)
2022107248,シルバーステート,スプレンダー,ファンタスティックライトFantastic Light(米)
2022104403,ニューイヤーズデイ,パラーティウム,マンハッタンカフェ
2022102906,パイロPyro(米),ヒラボクビジン,ブライアンズタイムBrian's Time(米)
2022102839,マジェスティックウォリアーMajestic Warrior(米),サーリセルカ,ウォーエンブレムWar Emblem(米)
2020106475,ゴールドシップ,マイネランデブー,アグネスデジタル
2022105438,ドゥラメンテ,ノーブルカリナン,ディープインパクト
2021105102,ブリックスアンドモルタルBricks and Mortar(米),ソウルスターリング,Frankel
2019100606,ディープインパクト,ヤマニンプードレ,チチカステナンゴChichicastenango(仏)
2021105459,ブリックスアンドモルタルBricks and Mortar(米),オーマイベイビー,ディープインパクト
2021100597,シュヴァルグラン,ブルーインザスカイ,チチカステナンゴChichicastenango(仏)
2019101007,エイシンフラッシュ,エアルシアン,ジャングルポケット
2021102597,エピファネイア,ティーエスベリー,New Approach
2021103821,ファインニードル,エステフEstephe(愛),Sadler's Wells(米)
2017104681,オルフェーヴル,エアトゥーレ,トニービンTony Bin(愛)
2022107278,サンダースノーThunder Snow(愛),ゼットガガ,バゴBago(仏)
2022106689,ドレフォンDrefong(米),ホウライマツリ,エンパイアメーカーEmpire Maker(米)
2021102718,リアルスティール,スウィングダンス,クロフネ
2020107082,Speightstown(米),ケンジントンIIKensington(米),Kitten's Joy(米)
2020109094,ダイワメジャー,フリスコベイ,Hard Spun(米)
2018101989,ディスクリートキャットDiscreet Cat(米),ジョディーズロマン,サムライハート
2021110057,City of Light(米),Race to Urga,Bernstein
2020105415,カレンブラックヒル,ジャムトウショウ,デザートキングDesert King(愛)
2022104004,ディーマジェスティ,ウォータームージカ,フレンチデピュティFrench Deputy(米)
2020103670,ダイワメジャー,ラッドルチェンド,Danehill Dancer(愛)
2021103711,カリフォルニアクロームCalifornia Chrome(米),イチリュウ,キングヘイロー
2021103312,ロードカナロア,フェリス,ジャングルポケット
2021105039,レッドファルクス,ゴルトキルシェ,ステイゴールド
2020103428,ディープインパクト,スイープトウショウ,エンドスウィープEnd Sweep(米)
2020105305,サトノダイヤモンド,ランウェイ,キングカメハメハ
2022104145,ロードカナロア,トレンドハンター,マンハッタンカフェ
2021105011,キズナ,キャンディネバダCandy Nevada(亜),Pure Prize
2022106306,スマートオーディン,オーガストウェイ,アグネスタキオン
2022105783,ニューイヤーズデイ,グランデアモーレ,ネオユニヴァース
2021100363,スワーヴリチャード,ストロベリーズ,コマンズCommands(豪)
2022102391,リアルスティール,アトラクティヴ,スクリーンヒーロー
2022103754,キズナ,チェロキーメイドンCherokee Maiden(米),Distorted Humor(米)
2022103245,エピファネイア,ミッキーチャーム,ディープインパクト
2020103246,ブラックタイド,ウィンターコスモス,キングカメハメハ
2022105058,ルヴァンスレーヴ,マトリョーシカ,クロフネ
2020104791,シャンハイボビーShanghai Bobby(米),トレノトマト,デヒアDehere(米)
2022104292,ルヴァンスレーヴ,デュアルウィールド,アイルハヴアナザーI'll Have Another(米)
2022104970,サートゥルナーリア,ビッグワールドBig World(米),Custom for Carlos
2022103515,マインドユアビスケッツMind Your Biscuits(米),シグルーン,アイルハヴアナザーI'll Have Another(米)
2021104581,カリフォルニアクロームCalifornia Chrome(米),プレシャスジェムズ,シンボリクリスエス
2022101457,リオンディーズ,マーメイドティアラ,シンボリクリスエス
2022103753,ドレフォンDrefong(米),タイニーダンサー,サウスヴィグラス
2022106851,ルヴァンスレーヴ,カヒリ,キングカメハメハ
2023101827,マテラスカイ,ヨドノプルメリア,アンライバルド
2023104539,クリソベリル,ウィットウォーター,ヨハネスブルグJohannesburg(米)
2023107539,Blame,Tizdaria,Tiznow
2023104669,ミスターメロディ,キタサンテンビー,ダイワメジャー
2023104665,ベストウォーリア,マルティプライ,Fusaichi Pegasus
2023101660,タワーオブロンドン,オトヒメIIOtohime(愛),Pivotal
2023104392,ヴァンゴッホ,シャンパンルージュ,ファスリエフFasliyev(米)
2023102427,モズアスコット,ヤマトサクラコ,ディープインパクト
2023106782,モズアスコット,ゴールドゲッコー,クロフネ
2023104607,ホッコータルマエ,カウントオンミー,バブルガムフェロー
2023104561,ブルドッグボス,サクセスセレーネ,ディープインパクト
2023104810,マテラスカイ,ミスティレイン,タニノギムレット
2023107544,Frosted(米),Shared Empire,Pioneerof the Nile
2023102757,マジェスティックウォリアーMajestic Warrior(米),クインズカトレア,エスポワールシチー
2023101662,リアルスティール,ミヤコノユメ,ロードカナロア
2023104704,セイウンコウセイ,ニシノブルームーン,タニノギムレット
2023102641,ホッコータルマエ,ティープラズマ,エンパイアメーカーEmpire Maker(米)
2023105295,サートゥルナーリア,シーウィルレインShe Will Reign(豪),Manhattan Rain
2023103570,ニューイヤーズデイ,メイクハッピー,Square Eddie
2023104632,リオンディーズ,ベーリーオクルス,キズナ
2023103991,オルフェーヴル,グラントリノ,グランデラGrandera(愛)
2023103469,キズナ,ダイワレジェンド,キングカメハメハ
2023103533,ダノンキングリー,プライマリーコード,クロフネ
2023101443,リオンディーズ,アリストライン,ハーツクライ
2023104247,サンダースノーThunder Snow(愛),スクウェアセイル,トゥザワールド
2023106706,ダノンスマッシュ,スターコレクション,アグネスタキオン
2023101790,ダノンレジェンド,ハートサングラス,モーリス
2023105130,イスラボニータ,スイートウィスパー,ルーラーシップ
2023103905,リオンディーズ,メジロシャレード,マンハッタンカフェ
2023102137,カレンブラックヒル,スズノミライ,バトルプランBattle Plan(米)
2023100081,モーニン,フジノドラマ,フォーティナイナーズサンFourty Niners Son(米)
2023107007,アドマイヤマーズ,ゴールドエッセンス,キングカメハメハ
2023102128,オルフェーヴル,マコトブリジャール,ストーミングホームStorming Home(英)
2023106146,フィエールマン,カラミンサ,ルーラーシップ
2023106007,キタサンブラック,スマートレグルス,ロードカナロア
2023107035,アルアイン,シャンブルドット,Lope de Vega
2023105860,ベンバトルBenbatl(英),ウインゼノビア,スクリーンヒーロー
2023105119,サトノクラウン,サンティエ,ステイゴールド
2023103155,フィエールマン,キントラKintra(米),Kingman(英)
2023106489,ゴールドシップ,ポンポンルージュ,Kitten's Joy(米)
2023106106,ЅьЅЄЅЧЅЊЅэ,ЅжЅыЅьЅИЁМЅЪ,ЅЯЁМЅФЅЏЅщЅЄ
2023103415,ポエティックフレアPoetic Flare(愛),サンシャイン,ハーツクライ
2023105282,モーリス,クイーンズキトゥン,ディープインパクト
2023105649,レイデオロ,メリートーン,クロフネ
2023106722,シルバーステート,マダムシャルル,ドゥラメンテ
2023103051,シルバーステート,スティルウォーター,キングカメハメハ
2023105712,エイシンフラッシュ,ヨッテウタッテ,オレハマッテルゼ
2023107086,リアルスティール,セルキスSelkis(独),Monsun
2023106573,フリオーソ,クールマジョリック,エンパイアメーカーEmpire Maker(米)
2023107245,ドレフォンDrefong(米),マルシュロレーヌ,オルフェーヴル
2023100925,ロードカナロア,サトノワルキューレ,ディープインパクト
2023101091,ルヴァンスレーヴ,ストリートキャット,アドマイヤムーン
2023103190,サートゥルナーリア,トレノエンジェル,タイキシャトル
2023102964,リオンディーズ,ロイヤルヴォルト,ディープインパクト
2023106686,サンダースノーThunder Snow(愛),アスールダリア,エスポワールシチー
2023105187,パイロPyro(米),フィアマロッサ,アイルハヴアナザーI'll Have Another(米)
2023102586,ロードカナロア,ディヴァインラヴ,エピファネイア
2023101880,ハービンジャーHarbinger(英),ヒアーズトウショウ,フジキセキ
2023100862,ゴールドシップ,ハイマーク,マヤノトップガン
2023100425,アルアイン,ミスクリスエス,シンボリクリスエス
2023104410,レイデオロ,ペルフィカ,ゼンノロブロイ
2023105076,ホッコータルマエ,ニシノヘレンド,Oasis Dream(英)
2023106372,タリスマニックTalismanic(英),パティシエール,タニノギムレット
2023102342,ミスターメロディ,ロマネクイーン,マイネルラヴ
2023102133,ダノンプレミアム,エレスチャル,ショウナンカンプ
2023102209,シルバーステート,アイアムネフライト,アグネスタキオン
2023101873,レッドファルクス,スカイソング,ディープスカイ
2023103231,ミスチヴィアスアレックスMischevious Alex(米),マイネマリアンヌ,ダイワメジャー
2023102259,ロジャーバローズ,ウーマッハ,ロードアルティマ
2023106470,ブリックスアンドモルタルBricks and Mortar(米),ブルーバード,リーチザクラウン
2023103410,ポエティックフレアPoetic Flare(愛),サプルマインド,ディープインパクト
2023105427,フォーウィールドライブFour Wheel Drive(米),オルトリンデ,ダンスインザダーク
2023102433,ディーマジェスティ,ラハイナヌーン,カフェラピード
2023104484,ベンバトルBenbatl(英),エンジェルカナ,トーセンホマレボシ
2023104946,カリフォルニアクロームCalifornia Chrome(米),シャンテクレール,Dubawi
2023104835,ダノンスマッシュ,マルモレイナ,エンパイアメーカーEmpire Maker(米)
2023101898,ダノンスマッシュ,マナブフェイス,ブラックタイド
2023101599,スワーヴリチャード,ジャポニカスタイル,キングズベストKing's Best(米)
2022105171,ルヴァンスレーヴ,レネットグルーヴ,キングカメハメハ
2021102708,ゴールドシップ,ヴィーヴァブーケ,キングカメハメハ
2021102717,ハービンジャーHarbinger(英),シルクアイリス,ディープインパクト
2021105244,ブリックスアンドモルタルBricks and Mortar(米),マンハッタンセレブ,サンデーサイレンスSunday Silence(米)
2020102675,ハーツクライ,セデュイールIISeduire(加),Elusive Quality
2022106832,ダノンバラード,マーマレードガール,タイキシャトル
2022103353,トーセンラー,コスモメソッド,ヴィクトワールピサ
2021102420,グレーターロンドン,パンドラズホープ,キングカメハメハ
2022107106,レッドベルジュール,パンツァネッラ,ルーラーシップ
2021105047,ロゴタイプ,サニーデイサンデー,ジャングルポケット
2022103509,ウインブライト,クイックメール,タイキシャトル
2020102081,モーリス,ナリタシルエット,フジキセキ
2022100128,リアルスティール,エピファレーヌ,エピファネイア
2022103278,キズナ,レネーズタイタンRenee's Titan(米),Bernstein
2022101102,ゴールドシップ,サマーラグーン,ボストンハーバーBoston Harbor(米)
2022104587,フィエールマン,アイムユアーズII,Invincible Spirit(愛)
2022106811,ゴールドシップ,マイネチャーム,アグネスタキオン
2020103502,ブラックタイド,トゥーピーToupie(英),Intikhab
2019105076,ディープインパクト,ウィキッドリーパーフェクトWickedly Perfect(米),Congrats(米)
2022105525,ブリックスアンドモルタルBricks and Mortar(米),マルセリーナ,ディープインパクト
2019106416,キンシャサノキセキ,ピサノレインボー,Rainbow Quest(米)
2022100684,サトノクラウン,メイケイキララ,タイキシャトル
2022105461,ハービンジャーHarbinger(英),ファイアマーシャル,ディープインパクト
2022102260,フィエールマン,トロントテソーロ,シャンハイボビーShanghai Bobby(米)
2021103017,ニューイヤーズデイ,メロウメロディ,キャプテンスティーヴCaptain Steve(米)
2021107052,ドゥラメンテ,ゼフィランサス,キングヘイロー
2021106070,エスポワールシチー,ポルボローネ,フレンチデピュティFrench Deputy(米)
2021100387,パイロPyro(米),ラフィネシチー,ゴールドアリュール
2022101684,サンダースノーThunder Snow(愛),ブルーミスト,スクリーンヒーロー
2022104982,キズナ,ファイネストシティFinest City(米),City Zip(米)
2021110123,Into Mischief,Good Vibes,Unbridled's Song(米)
2021110040,Masar(愛),ゴールデングローブ,Shamardal(米)
2019105755,スクリーンヒーロー,クラックコード,ダンスインザダーク
2019100689,フェノーメノ,ヴァニラシャンティ,シンボリクリスエス
2019100844,ヘニーヒューズHenny Hughes(米),ナスカザン,ダイワメジャー
2022103644,モーニン,ヴァーチュスター,シンボリクリスエス
2019102676,ワールドエース,リアライズナラック,Fusaichi Pegasus
2022101578,エスポワールシチー,ハギノアップラウゾ,キングカメハメハ
2022104985,ミッキーアイル,ファディラーFadillah(英),Monsun
2022101405,モーリス,クリーンファンキー,タイキシャトル
2021104806,ダイワメジャー,レディマカパLady Macapa(英),Equiano
2021103932,アニマルキングダムAnimal Kingdom(米),スイングサンデー,スペシャルウィーク
2022105398,ダイワメジャー,ダヌスカズマイガールDanuska's My Girl(米),Shackleford
2021100958,ビッグアーサー,マリアフィオーレ,ハーツクライ
2022101896,エピファネイア,デアリングバード,キングカメハメハ
2022104953,モーリス,バンゴール,キングカメハメハ
2022102696,サートゥルナーリア,カラレイア,エンパイアメーカーEmpire Maker(米)
2022105162,ドレフォンDrefong(米),レッドラヴィータ,スペシャルウィーク
2021106206,マクフィMakfi(英),ウインミレーユ,ステイゴールド
2020103261,サトノアラジン,ヴィリエルバクル,Sea The StarsSea the Stars(愛)
2020103885,マツリダゴッホ,カムホームラッシー,Lawman
2021103535,サトノクラウン,フローラルダンサー,ファスリエフFasliyev(米)
2022109033,シルバーステート,ハワイアンスマイル,キングカメハメハ
2021104681,リアルスティール,マッテンタルト,キングカメハメハ
2022104313,ウインブライト,ドーバーブリーズ,Frankel
2022103406,トーセンラー,アンジェリカス,ハービンジャーHarbinger(英)
2022105505,サートゥルナーリア,ベイトゥベイBay to Bay(米),Sligo Bay
2021105784,リアルスティール,マトリョーシカ,クロフネ
2021102988,エピファネイア,スズカローラー,スズカマンボ
2020106694,ゴールドシップ,カレイメモワール,アドマイヤムーン
2021105763,アルアイン,ベッラレイア,ナリタトップロード
2019100212,ゴールドシップ,コスモマイルール,ルールオブローRule of Law(米)
2020102760,ハービンジャーHarbinger(英),イチオクノホシ,ゼンノロブロイ
2021103033,バゴBago(仏),サトノサンシャイン,ステイゴールド
2022104623,ブリックスアンドモルタルBricks and Mortar(米),アロマティコ,キングカメハメハ
2022105227,アドマイヤマーズ,アークロイヤル,ハービンジャーHarbinger(英)
2020100678,モーリス,シャブリ,ディープインパクト
2021106823,ゴールドシップ,マイネヒメル,ロージズインメイRoses in May(米)
2022105369,ロードカナロア,ジョイニキータ,Fortify
2021104865,エピファネイア,シャルール,ゼンノロブロイ
2022102296,ドゥラメンテ,ディープインアスク,ディープインパクト
2022104885,アドマイヤマーズ,タムニアTamniah(仏),Nathaniel(愛)
2022105346,キズナ,シアードラマSheer Drama(米),Burning Roma
2022104839,Frankel,ジョイカネラJoy Canela(亜),Fortify
2022103546,キズナ,パラダイスガーデン,Closing Argument
2021106752,サトノクラウン,アルマミーア,ディープインパクト
2020103304,リアルスティール,カシシ,ジャングルポケット
2022104994,キズナ,フォエヴァーダーリングForever Darling(米),Congrats(米)
2019105768,ベーカバドBehkabad(仏),スマートシンパシー,ダンスインザダーク
2021105442,Saxon Warrior(安平町),エライヤElaya(仏),Siyouni
2021105752,ハービンジャーHarbinger(英),プリンセスカメリア,サンデーサイレンスSunday Silence(米)
2022100201,フォーウィールドライブFour Wheel Drive(米),ボリード,ディープインパクト
2020103640,ミッキーロケット,ミッキークイーン,ディープインパクト
2022106513,シュヴァルグラン,キーレター,リンドシェーバー
2022105215,ブリックスアンドモルタルBricks and Mortar(米),アプリコットフィズ,ジャングルポケット
2021106332,ヘニーヒューズHenny Hughes(米),ランミネルバ,アグネスタキオン
2020105525,シルバーステート,コウザンティアラ,サウスヴィグラス
2022102103,シニスターミニスターSinister Minister(米),ワイルドポポ,ワイルドラッシュWild Rush(米)
2020104617,ディープスカイ,エフシア,アグネスデジタル
2021101521,シュヴァルグラン,インドリヤIndriya(米),Stormy Atlantic
2020103256,モーリス,ヴァイスハイト,アドマイヤベガ
2020104437,ヴィクトワールピサ,プリンセスメモリー,スウェプトオーヴァーボードSwept Overboard(米)
2022103396,ルヴァンスレーヴ,クロエチャン,スパイキュール
2021103482,レッドファルクス,エリモフローラ,ゼンノロブロイ
2022101607,サンダースノーThunder Snow(愛),トーホウルス,ディープインパクト
2020101265,ロゴタイプ,マロンコート,ハービンジャーHarbinger(英)
2021102933,イスラボニータ,ポリネイターPollenator(愛),Motivator
2022105609,フォーウィールドライブFour Wheel Drive(米),コマノレジェンド,ストリートセンスStreet Sense(米)
